,en,fr
31,"Today, astronomy covers several disciplines:","Aujourd'hui, l'astronomie comprend plusieurs disciplines dont :"
32,"â—¦ Astrometry, which is the precise measurement of the position of stars and planets, and which is greatly facilitated by the use of modern CCD cameras and computers","â—¦ L'astromÃ©trie, qui se charge de mesurer la position des Ã©toiles et des planÃ¨tes (et dont la pratique est aujourd'hui facilitÃ©e par l'utilisation des camÃ©ras CCD et des ordinateurs)"
33,"â—¦ Stellar astronomy, which is the study of the origins and evolution of stars","â—¦ L'astronomie stellaire, qui Ã©tudie l'origine, la formation et l'Ã©volution des Ã©toiles"
34,"â—¦ Galactic astronomy, which studies the structure and components of galaxies","â—¦ L'astronomie galactique, qui Ã©tudie la structure et les composants des galaxies"
35,"â—¦ Astrophysics, which studies the Universe and the physics of its constituents (luminosity, temperature, chemical composition)","â—¦ L'astrophysique, qui Ã©tudie la physique de l'Univers et les propriÃ©tÃ©s physiques de ses constituants (luminositÃ©, tempÃ©rature, composition chimique)"
36,"â—¦ Cosmology, which studies the origin and evolution of the Universe as a whole Related to these fields of research are two disciplines that lie more within the domain of geologists and biologists: planetary science, which is the study of asteroids, comets and planets, and astrobiology, which studies the possibility of life in the Universe.","â—¦ La cosmologie, qui Ã©tudie l'origine et l'Ã©volution de l'Univers dans son ensemble Ã€ ces domaines de recherche se rattachent deux disciplines qui sont surtout l'apanage des gÃ©ologues et des biologistes : les sciences des planÃ¨tes, qui se chargent de l'Ã©tude des astÃ©roÃ¯des, des comÃ¨tes et des planÃ¨tes, et l'astrobiologie, qui se charge de l'Ã©tude des possibilitÃ©s de vie dans l'Univers."
37,"Nowadays, professional astronomers have a strong background in astrophysics and their observations are almost always examined in an astrophysical context.","Actuellement, les astronomes professionnels ont tous une formation poussÃ©e en astrophysique et leurs observations sont presque toujours Ã©tudiÃ©es dans un contexte astrophysique."
38,"The most serious amateurs actively participate in the study of variable stars, the discovery of new asteroids or comets, and other exciting astronomical work.","Les astronomes amateurs jouent Ã©galement un rÃ´le important en recherche; les plus sÃ©rieux participant couramment au suivi d'Ã©toiles variables, Ã  la dÃ©couverte de nouveaux astÃ©roÃ¯des et de nouvelles comÃ¨tes, etc."
39,Video Sequenceâ€¨â€¨John Richard Bond explains what the purpose of astronomy is .,SÃ©quence vidÃ©oâ€¨â€¨John Richard Bond explique le rÃ´le de l'astronomie.
40,Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
41,Astronomers Â© 2006 An original idea and a realization of the ASTROLab of Mont-MÃ©gantic National Park,Astronomes Â© 2006 Une idÃ©e originale et une rÃ©alisation de L'ASTROLab du Parc national du Mont-MÃ©gantic
42,Astronomers Timeline,Astronomes Ligne de temps
43,Verbatim A journey into Canadian astronomy,Verbatim L'aventure astronomique canadienne
44,"Instruments The ancient Egyptians use the transit for the first time about 4,000 years ago.","Instruments Les Ã‰gyptiens utilisent le transit pour la premiÃ¨re fois, environ 2000 ans avant JÃ©sus-Christ."
45,Instruments The astrolab and octant are the predecessors of the sextant.,Instruments L'astrolabe et l'octant sont les ancÃªtres du sextant.
46,"Observatories For thousands of years, native people use the stars to navigate and to monitor the passage of time.","Observatoires Depuis des milliers d'annÃ©es, les autochtones observent les Ã©toiles pour se repÃ©rer dans l'espace et le temps."
47,"Stars are also the inspiration for native legends, which are passed down from generation to generation.",Ils s'en inspirent aussi pour crÃ©er des lÃ©gendes fabuleuses transmisent de gÃ©nÃ©ration en gÃ©nÃ©ration.
48,"Instruments The Assyrians are likely the first to use lenses to magnify objects, probably around 1,500 BC.",Instruments Les Assyriens sont vraisemblablement les premiers Ã  utliser la lentille pour grossir les objets aux environs de 1500 ans avant JÃ©sus-Christ.
49,"Evolution of images Flemish painter Jan van Eyck makes the first known drawing of the Moon in his painting entitled ""The crucifixion"".","Ã‰volutionImages Le peintre flamand Jan van Eyck rÃ©alise le dessin le plus ancien connu de la Lune dans son tableau intitulÃ© ""La crucifixion""."
50,"Observatories By exploring Newfoundland, John Cabot becomes the first known European to set foot on Canadian soil.","Observatoires En explorant Terre-Neuve, John Cabot est le premier EuropÃ©en reconnu Ã  fouler le sol canadien."
51,"Like all explorers of his time, he navigates using the stars.","Comme tous les navigateurs de l'Ã©poque, il se dirige grÃ¢ce aux Ã©toiles."
52,Evolution of images Leonardo da Vinci draws this sketch of the Moon.,Ã‰volutionImages Leonard de Vinci effectue ce croquis de la Lune.
53,Observatories Jacques Cartier explores the continental interior.,Observatoires Jacques Cartier explore lâ€™intÃ©rieur du continent.
54,He finds the mouth of the Saint-Lawrence during the Perseid meteor shower.,Il trouve l'entrÃ©e du fleuve Saint-Laurent au moment de la pluie d'Ã©toiles filantes des PersÃ©ides.
55,Instruments Leonard Digges constructs the first telescope using lenses.,Instruments LÃ©onard Digges rÃ©alise en Angleterre le premier assemblage de lentilles en une lunette d'approche.
56,"Observatories The roots of astronomy take hold in Canada with the arrival of Samuel de Champlain, the first governor of New France.","Observatoires Lâ€™astronomie fait ses dÃ©buts au Canada avec l'arrivÃ©e du premier gouverneur de la Nouvelle-France, Samuel de Champlain."
57,Evolution of images British astronomer Thomas Harriot uses a refracting telescope to make the first sketch of the Moon many months before Galileo performs the same feat.,Ã‰volutionImages Le Britannique Thomas Harriot rÃ©alise (plusieurs mois avant GalilÃ©e) le premier croquis de la Lune Ã  partir d'une lunette astronomique.
58,"Instruments In Italy, Galileo publishes ""The Starry Messenger"" and makes revolutionary astronomical observations using a telescope he built himself.","Instruments En Italie, GalilÃ©e publie Â«Le messager des Ã©toilesÂ» et rÃ©sume les observations astronomiques rÃ©volutionnaires qu'il a effectuÃ©es avec une lunette astronomique de sa fabrication."
59,Observatories Jesuits record the first astronomical observations made in Canada.,Observatoires Les JÃ©suites rapportent les premiÃ¨res observations astronomiques faites Ã  partir du Canada.
60,Observatories Astronomy becomes an official task assigned to the Engineer-in-Chief and Land Surveyor for the New France colony in Quebec.,Observatoires Lâ€™astronomie devient officiellement partie intÃ©grante des tÃ¢ches de lâ€™IngÃ©nieur de QuÃ©bec et Arpenteur gÃ©nÃ©ral de la colonie.
61,Observatories Jean Bourdon is the first Canadian to own a telescope.,Observatoires Jean Bourdon est le premier Canadien Ã  possÃ©der une lunette astronomique.
62,"Evolution of images The first known drawing of the Orion nebula, drawn by Giovanni Batista Hodierna.",Ã‰volutionImages Premier dessin connu de la nÃ©buleuse dâ€™Orion par Giovanni Batista Hodierna.
63,1667 : pollution Louis XIV commands all roads in the capital of Paris to be lit at night in order to combat thefts and other crimes.,1667 : pollution Louis XIV impose lâ€™Ã©clairage de toutes les rues de la capitale (Paris) pour lutter contre les vols et les crimes.
64,Instruments Isaac Newton builds his telescope.,Instruments Isaac Newton fabrique son tÃ©lescope.
65,Instruments Rasmus Bartholin publishes the first article on the splitting of light rays by Icelandic spar.,Instruments Rasmus Bartholin publie le premier article sur la double rÃ©fraction de la calcite d'Islande.
66,"Instruments In France, Laurent Cassegrain invents a new type of reflecting telescope.","Instruments En France, Laurent Cassegrain invente un nouveau type de tÃ©lescope."
67,Instruments The modern version of the sextant is independently invented by John Hadley in England and Thomas Godfrey in the United States.,Instruments La version moderne du sextant est inventÃ©e indÃ©pendamment par le Britannique John Hadley et l'AmÃ©ricain Thomas Godfrey.
68,Observatories Evidence suggests that an astronomical observatory is installed at the College of Quebec.,Observatoires Indices d'installation d'un observatoire astronomique au CollÃ¨ge de QuÃ©bec.
69,Observatories An engraving showing the image of sky observers outdoors with an astronomical instrument at the Fortress of Louisbourg in Nova Scotia.,Observatoires Une gravure montre des observateurs utilisant un instrument astronomique Ã  la forteresse de Louisbourg en Nouvelle-Ã‰cosse.
70,It is likely that a temporary observatory existed for a short time in the fortress.,Il est probable qu'un observatoire temporaire y ait existÃ©.
71,"Observatories The first North American observatory that existed with historical certainty is constructed at Castle Frederick, an estate founded by Joseph DesBarres at Falmouth, Nova Scotia","Observatoires Le premier observatoire en AmÃ©rique du Nord dont lâ€™existence est certaine: celui de Castle Frederick, Ã©tabli par Joseph Desbarres Ã  Falmouth en Nouvelle-Ã‰cosse."
72,Evolution of images Charles Messier makes this drawing of the Orion nebula.,Ã‰volutionImages Charles Messier rÃ©alise ce dessin de la nÃ©buleuse dâ€™Orion.
73,Evolution of images The first map of the Moon with longitudes and latitudes.,Ã‰volutionImages La premiÃ¨re carte lunaire oÃ¹ sont indiquÃ©es les longitudes et les latitudes.
74,"German astronomer Tobias Mayer drew the base map in the 1850's, but the longitudes and latitudes were added in 1775, after his death.","La carte de base fut dessinÃ©e dans les annÃ©es 1850 par l'astronome allemand Tobias Mayer; les longitudes et latitudes sont ajoutÃ©es aprÃ¨s sa mort, en 1775."
75,1792 : pollution William Murdoch invents the natural gas lamp and cities in Britain begin to light their streets using natural gas.,1792 : pollution William Murdoch invente la lampe Ã  gaz et les villes de Grande-Bretagne commencent Ã  Ã©clairer leurs rues au gaz.
76,Instruments French astronomer Dominique FranÃ§ois Jean Arago invents the polariscope.,Instruments Lâ€™astronome franÃ§ais Dominique FranÃ§ois Jean Arago invente le polariscope.
77,Instruments Joseph NicÃ©phore NiÃ©pce succeeds in making the first photograph on paper.,Instruments La premiÃ¨re photo sur papier par Joseph NicÃ©phore NiÃ©pce.
78,Instruments French inventor Joseph NicÃ©phore NiÃ©pce makes the first permanent photograph using a sheet of polished tin coated with bitumen.,Instruments Le FranÃ§ais Joseph NicÃ©phore NiÃ©pce rÃ©ussit la premiÃ¨re photographie permanente au moyen d'une feuille d'Ã©tain enduite de bitume.
79,Instruments British astronomer John Frederick William Herschel invents the photometer.,Instruments Lâ€™astronome britannique John Frederick William Herschel invente le photomÃ¨tre.
80,Instruments French optician NoÃ«l Marie Paymal Lerebours photographs the Sun for the first time.,Instruments Le Soleil est photographiÃ© pour la premiÃ¨re fois par lâ€™opticien franÃ§ais NoÃ«l Marie Paymal Lerebours.
81,Evolution of images American physician and chemist John William Draper takes this daguerreotype of the Moon.,Ã‰volutionImages Le mÃ©decin et chimiste amÃ©ricain John William Draper prend ce daguerrÃ©otype de la Lune.
82,"Observatories Dr. Charles Smallwood establishes an observatory at Saint-Martin on Quebecâ€™s ÃŽle JÃ©sus (now ""Laval"").","Observatoires L'observatoire de l'ÃŽle JÃ©sus du Dr. Charles Smallwood Ã  Saint-Martin (aujourdâ€™hui Laval), au QuÃ©bec."
83,"Observatories Dr. James Toldervy of Fredericton, New Brunswick, creates an observatory in his garden near the Saint John River.",Observatoires L'observatoire du Dr. James Toldervy Ã  Fredericton au Nouveau-Brunswick.
84,Evolution of images Lord Rosse makes this drawing of the Orion nebula.,Ã‰volutionImages Lord Rosse effectue ce croquis de la nÃ©buleuse dâ€™Orion.
85,Observatories The Quebec City Observatory is established on the Plains of Abraham.,"Observatoires CrÃ©ation de l'observatoire de QuÃ©bec, sur les Plaines d'Abraham."
86,Evolution of images American photographer John Adams Whipple takes this daguerreotype of the Moon.,Ã‰volutionImages Le photographe amÃ©ricain John Adams Whipple prend ce daguerrÃ©otype de la Lune.
87,Astronomes William Frederick King is born.,Astronomes Naissance de William Frederick King.
88,"Observatories The Kingston Observatory is established in London, Ontario.",Observatoires CrÃ©ation de l'observatoire de Kingston en Ontario.
89,Instruments German chemist Robert Wilhelm Bunsen and German physicist Gustav Robert Kirchhoff invent the first spectroscope.,Instruments Invention du spectroscope par le chimiste allemand Robert Wilhelm Bunsen et le physicien allemand Gustav Robert Kirchhoff.
90,Instruments Scottish physicist James Clerk Maxwell creates the first colour photograph using filters made of coloured glass plates.,Instruments Le physicien Ã©cossais James Clerk Maxwell rÃ©alise la premiÃ¨re photographie en couleurs au moyen de filtres de verre colorÃ©s.
91,"Observatories The King College Observatory is established in Windsor, Nova Scotia.","Observatoires CrÃ©ation de l'observatoire du CollÃ¨ge King, Ã  Windsor en Nouvelle-Ã‰cosse."
92,"Observatories The McGill University Observatory is established in Montreal, Quebec.","Observatoires CrÃ©ation de l'observatoire de l'UniversitÃ© McGill, Ã  MontrÃ©al au QuÃ©bec."
93,Astronomes John Stanley Plaskett is born.,Astronomes Naissance de John Stanley Plaskett.
94,Astronomes Clarence Augustus Chant is born.,Astronomes Naissance de Clarence Augustus Chant.
95,Evolution of images British astronomer and chemist Warren De La Rue takes this photograph of the Moon.,Ã‰volutionImages L'astronome et chimiste britannique Warren De La Rue prend cette photographie de la Lune.
96,De La Rue becomes the first person to print photos.,De La Rue est le premier Ã  parvenir Ã  imprimer des photographies.
97,"Observatories The Charles Blackman Observatory is established in Montreal, Quebec.","Observatoires CrÃ©ation de l'observatoire de Charles Blackman, Ã  MontrÃ©al au QuÃ©bec."
98,"Instruments American inventor George Eastman (who would go on to found the Eastman-Kodak company in 1892) builds a machine for coating photographic plates with emulsion, which allows for the mass production of photographs.",Instruments L'inventeur amÃ©ricain George Eastman (fondateur de la cie Eastman-Kodak) construit une machine enduisant les plaques photos dâ€™Ã©mulsion et permettant de les produire en grand nombre.
99,"Observatories The Woodstock College Observatory is established in Hamilton, Ontario.","Observatoires CrÃ©ation de l'observatoire de Woodstock, Ã  Hamilton en Ontario."
100,1879 : pollution Edison makes a major improvement on the electric light bulb.,1879 : pollution AmÃ©lioration majeure de lâ€™ampoule Ã©lectrique par Edison.
101,Instruments British chemist William de Wiveleslie Abney is the first to take an infrared photograph.,Instruments Le chimiste britannique William de Wiveleslie Abney est le premier Ã  prendre une photographie infrarouge.
102,"Observatories The Victoria College Observatory is established in Cobourg, Ontario.",Observatoires CrÃ©ation de l'observatoire du collÃ¨ge Victoria de Cobourg en Ontario.
103,"Observatories The Cliff Street Observatory is established in Ottawa, Ontario.",Observatoires CrÃ©ation de l'observatoire de la rue Cliff Ã  Ottawa en Ontario.
104,Instruments American physicist Albert Abraham Michelson constructs the first interferometer.,Instruments Invention de l'interfÃ©romÃ¨tre par le physicien amÃ©ricain Albert Abraham Michelson.
105,"Evolution of images The Paris Observatory takes this photograph of the Moon for its Photographic Atlas of the Moon, a reference book without equal until 1960.","Ã‰volutionImages L'Observatoire de Paris prend ce clichÃ© de la Lune pour son Atlas Photographique de la Lune, un livre de rÃ©fÃ©rence qui demeura inÃ©galÃ© jusqu'en 1960."
106,Astronomes Carlyle Smith Beals is born.,Astronomes Naissance de Carlyle Smith Beals.
107,Evolution of images American optician George Willis Ritchey takes exceptional photos of the Moon.,Ã‰volutionImages L'opticien amÃ©ricain George Willis Ritchey rÃ©alise des photographies de la Lune d'une qualitÃ© exceptionnelle.
108,"They are so good that 60 years later, Dutch-American astronomer Gerard Peter Kuiper will include three of them in his 1960 Photographic Atlas of Moon.","Elles sont si bonnes que soixante ans plus tard, en 1960, l'astronome amÃ©ricano-danois Gerard Peter Kuiper en inclura trois dans son Atlas Photographique de la Lune."
109,Astronomes Gerhard Herzberg is born.,Astronomes Naissance de Gerhard Herzberg.
110,Astronomes Helen Sawyer Hogg is born.,Astronomes Naissance de Helen Sawyer Hogg.
111,"Observatories The Dominion Observatory is established in Ottawa, Ontario.",Observatoires CrÃ©ation de lâ€™Observatoire FÃ©dÃ©ral Ã  Ottawa en Ontario.
112,Astronomes Andrew McKellar is born.,Astronomes Naissance de Andrew McKellar.
113,Astronomes Arthur Edwin Covington is born.,Astronomes Naissance de Arthur Edwin Covington.
114,"Observatories The Dominion Astrophysical Observatory is established at Saanich near Victoria, British Columbia.","Observatoires CrÃ©ation de lâ€™Observatoire FÃ©dÃ©ral dâ€™Astrophysique Ã  Saanich, prÃ¨s de Victoria en Colombie-Britannique."
115,Evolution of images American astronomer Francis Gladheim Pease takes the first photos of the Moon that reveal details invisible to the naked eye.,Ã‰volutionImages L'astronome amÃ©ricain Francis Gladheim Pease est le premier Ã  rÃ©aliser des photographies de la Lune montrant des dÃ©tails jusqu'alors invisibles Ã  l'oeil nu.
116,Astronomes Anne Barbara Underhill is born.,Astronomes Naissance de Anne Barbara Underhill.
117,Astronomes Sidney van den Bergh is born.,Astronomes Naissance de Sidney van den Bergh.
118,Astronomes,Astronomes Naissance de Hubert Reeves
119,"Observatories Establishment of the David Dunlap Observatory at Richmond Hill near Toronto, Ontario.","Observatoires CrÃ©ation de lâ€™Observatoire David Dunlap Ã  Richmond Hill, prÃ¨s de Toronto en Ontario."
120,Astronomes RenÃ© Racine is born.,Astronomes Naissance de RenÃ© Racine.
121,Astronomes John Barrie Hutchings is born.,Astronomes Naissance de John Barrie Hutchings.
122,Astronomes Jack Newton is born.,Astronomes Naissance de Jack Newton.
123,Astronomes Charles Thomas Bolton is born.,Astronomes Naissance de Charles Thomas Bolton.
124,Astronomes Jean-RenÃ© Roy is born.,Astronomes Naissance de Jean-RenÃ© Roy.
125,Astronomes Damien Lemay is born.,Astronomes Naissance de Damien Lemay.
126,Astronomes Paul Boltwood is born.,Astronomes Naissance de Paul Boltwood.
127,Astronomes Peter Gordon Martin is born.,Astronomes Naissance de Peter Gordon Martin.
128,Astronomes Gilles Fontaine is born.,Astronomes Naissance de Gilles Fontaine.
129,Astronomes David Howard Levy is born.,Astronomes Naissance de David Howard Levy.
130,Astronomes John Richard Bond is born.,Astronomes Naissance de John Richard Bond.
131,Astronomes Scott Duncan Tremaine is born.,Astronomes Naissance de Scott Duncan Tremaine.
132,Instruments Study of atmospheric turbulence using adaptive optics.,Instruments Ã‰tude des turbulences grÃ¢ce Ã  l'optique adaptative.
133,Replace by: 1953:,Remplacer par: 1953:
134,"American astronomer Horace Welcome Babcock invents adaptive optics, a procedure that corrects image distortions caused by terrestrial atmospheric turbulence.","Lâ€™astronome amÃ©ricain Horace Welcome Babcock invente lâ€™optique adaptative, un procÃ©dÃ© qui corrige les distorsions dâ€™image dues Ã  lâ€™atmosphÃ¨re terrestre."
135,Evolution of images Gerard Peter Kuiper publishes the last great photographic lunar atlas using images recorded from Earth.,Ã‰volutionImages Gerard Peter Kuiper publie le dernier grand atlas de la Lune rÃ©alisÃ© Ã  partir de clichÃ©s pris depuis la Terre.
136,Astronomes Jaymie Mark Matthews is born.,Astronomes Naissance de Jaymie Mark Matthews.
137,Evolution of images The Orion nebula seen through the 1.2-metre Oschin Telescope at Mount Palomar.,"Ã‰volutionImages La nÃ©buleuse dâ€™Orion telle que vue par le tÃ©lescope Oschin de 1,2m du Mont Palomar."
138,Observatories The Algonquin Radio Observatory is established at Traverse Lake in Ontario.,Observatoires CrÃ©ation de lâ€™Observatoire Algonquin de Radioastronomie au Lac Traverse en Ontario.
139,"Observatories The Dominion Radio Astrophysical Observatory is established at White Lake near Penticton, British Columbia.","Observatoires CrÃ©ation de lâ€™Observatoire FÃ©dÃ©ral de Radioastrophysique Ã  White Lake, prÃ¨s de Penticton en Colombie-Britannique."
140,Evolution of images The first photograph of the Moon is taken by the American space probe Ranger VII.,"Ã‰volutionImages La premiÃ¨re photographie de la Lune prise par une sonde spatiale amÃ©ricaine, Ranger VII."
141,Evolution of images Astronauts of the Apollo 11 mission take the first photos from the Moon.,Ã‰volutionImages Les astronautes de la mission amÃ©ricaine Apollo 11 rÃ©alisent les premiÃ¨res photographies prises depuis la Lune.
142,Instruments Americans Willard Boyle and George Smith design the basic structure of a CCD.,Instruments Les AmÃ©ricains Willard Boyle et George Smith dessinent la structure de base dâ€™un CCD.
143,"Observatories The Rothney Astrophysical Observatory is established at Priddis, southwest of Calgary, Alberta.","Observatoires CrÃ©ation de lâ€™Observatoire dâ€™Astrophysique Rothney Ã  Priddis, au sud de Calgary en Alberta."
144,"Evolution of images Orion, as seen through the telescope at the Kitt Peak National Observatory.",Ã‰volutionImages Orion telle que vue par le tÃ©lescope du Kitt Peak National Observatory.
145,Evolution of images The first astronomical image taken by a CCD camera is this photo of the Moon.,Ã‰volutionImages La premiÃ¨re image astronomique prise par une camÃ©ra CCD est cette photographie de la Lune.
146,"Observatories The Mont-MÃ©gantic Observatory is established at Notre-Dame-des-Bois, Quebec.","Observatoires CrÃ©ation de lâ€™Observatoire du Mont-MÃ©gantic, Ã  Notre-Dame-des-Bois au QuÃ©bec."
147,Pollution The natural brightness of the sky has doubled at Mont-MÃ©gantic.,Pollution La luminositÃ© naturelle du ciel a doublÃ© au Mont-MÃ©gantic.
148,Observatories The Canada-France-Hawaii Observatory is established atop Mauna Kea volcano in Hawaii.,"Observatoires CrÃ©ation de lâ€™Observatoire Canada-France-HawaÃ¯, au sommet du Mauna Kea sur la Grande ÃŽle d'HawaÃ¯."
149,Observatories The James-Clerk-Maxwell Observatory is established near the summit of Mauna Kea volcano in Hawaii.,"Observatoires CrÃ©ation de lâ€™Observatoire James-Clerk-Maxwell, au sommet du Mauna Kea sur la Grande ÃŽle d'HawaÃ¯."
150,"1992 : pollution UNESCO dedicates a special section to the conservation of the sky and its purity in its ""Declaration of the rights for future generations"".",1992 : pollution L'UNESCO consacre un volet spÃ©cifique au droit et Ã  la conservation du ciel et de sa puretÃ© dans la Â« DÃ©claration des droits pour les gÃ©nÃ©rations futuresÂ» .
151,"Observatories The University of British-Columbia Liquid-Mirror Observatory is built at Maple Ridge near Vancouver, British Columbia.","Observatoires CrÃ©ation de lâ€™Observatoire Ã  Miroir Liquide de lâ€™UniversitÃ© de la Colombie-Britannique Ã  Maple Ridge, prÃ¨s de Vancouver."
152,Observatories The Gemini North and South observatories are established in Hawaii and Chile.,"Observatoires CrÃ©ation des Observatoires Gemini Nord et Sud, Ã  HawaÃ¯ et au Chili."
153,"Observatories Launch of the FUSE Space Telescope by Canada, the United States, and France.","Observatoires Lancement du TÃ©lescope Spatial FUSE par le Canada, les Ã‰tats-Unis et la France."
154,Observatories Ontario's Sudbury Neutrino Observatory is established.,"Observatoires CrÃ©ation de lâ€™Observatoire de Neutrinos de Sudbury, en Ontario."
155,"Observatories Establishment of the Cosmic Background Imager by Canada, the United-States and Chile.","Observatoires CrÃ©ation de lâ€™Observatoire de lâ€™Imageur du Bruit de Fond Cosmologique par le Canada, les Ã‰tats-Unis et le Chili."
156,"Observatories The Odin Space Observatory is launched by Sweden, Canada, Finland and France.","Observatoires Lancement de lâ€™Observatoire Spatial Odin par la SuÃ¨de, le Canada, la Finlande et la France."
157,Evolution of images The Orion nebula as seen through the Canada-France-Hawaii Telescope.,Ã‰volutionImages NÃ©buleuse dâ€™Orion vie du tÃ©lÃ©scope Canada-France-Hawaii
158,Pollution More than 95% of stars are no longer visible from large Canadian cities.,"Pollution Dans les grandes villes canadiennes, plus de 95% des Ã©toiles ne sont plus visibles."
